OBJECTNUMMER;SELECTIE;FILTER;Naam;SELECTIE;Status;Monumentnummer;AanwijzingsDatum;Soort;Afbeelding;Adres;Omschrijving;Adressen;Unescogebied;COORDS;CENTERLNG1;CENTERLAT1;Longitude;Latitude;
62;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";55;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 169 A  | OUDEZIJDS ACHTERBURGWAL 169 B";"N";"POINT(4.896708 52.371067)";4.896708;52.371067;4,896708;52,371067;
63;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";56;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 171 A  | OUDEZIJDS ACHTERBURGWAL 171 B  | OUDEZIJDS ACHTERBURGWAL 171 C  | OUDEZIJDS ACHTERBURGWAL 171 D  | OUDEZIJDS ACHTERBURGWAL 171 E  | OUDEZIJDS ACHTERBURGWAL 171 F  | OUDEZIJDS ACHTERBURGWAL 171 G  | OUDEZIJDS ACHTERBURGWAL 171 H  | OUDEZIJDS ACHTERBURGWAL 171 K";"N";"POINT(4.89668 52.371022)";4.89668;52.371022;4,89668;52,371022;
64;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";57;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 173 B  | OUDEZIJDS ACHTERBURGWAL 173 C  | OUDEZIJDS ACHTERBURGWAL 173 D  | OUDEZIJDS ACHTERBURGWAL 173 E  | OUDEZIJDS ACHTERBURGWAL 173 F";"N";"POINT(4.896651 52.370968)";4.896651;52.370968;4,896651;52,370968;
65;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";58;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 175  H | OUDEZIJDS ACHTERBURGWAL 175  1";"N";"POINT(4.896593 52.370923)";4.896593;52.370923;4,896593;52,370923;
66;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";59;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 185";"N";"POINT(4.89636 52.37067)";4.89636;52.37067;4,89636;52,37067;
67;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";60;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 187   | SPINHUISSTEEG 2 A  | SPINHUISSTEEG 2 B";"N";"POINT(4.896201 52.370481)";4.896201;52.370481;4,896201;52,370481;
68;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";61;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 189   | OUDEZIJDS ACHTERBURGWAL 191 B  | OUDEZIJDS ACHTERBURGWAL 191 C  | OUDEZIJDS ACHTERBURGWAL 191 E";"N";"POINT(4.896143 52.370436)";4.896143;52.370436;4,896143;52,370436;
69;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";62;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 191 A  | OUDEZIJDS ACHTERBURGWAL 191 D";"N";"POINT(4.896114 52.370408)";4.896114;52.370408;4,896114;52,370408;
70;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";63;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 193   | OUDEZIJDS ACHTERBURGWAL 195 A";"N";"POINT(4.896085 52.370363)";4.896085;52.370363;4,896085;52,370363;
71;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";64;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 195 B  | OUDEZIJDS ACHTERBURGWAL 195 C  | OUDEZIJDS ACHTERBURGWAL 195 D";"N";"POINT(4.8961 52.370355)";4.8961;52.370355;4,8961;52,370355;
72;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";65;"";"Pand";"";"";"";"RUSLAND 2 A  | RUSLAND 2 B  | RUSLAND 2 C  | RUSLAND 2 D  | RUSLAND 2 E  | RUSLAND 2 F  | RUSLAND 2 G  | RUSLAND 2 H  | RUSLAND 2 K  | RUSLAND 2 L";"N";"POINT(4.895867 52.370111)";4.895867;52.370111;4,895867;52,370111;
73;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";66;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 203 A  | OUDEZIJDS ACHTERBURGWAL 203 B  | OUDEZIJDS ACHTERBURGWAL 203 C  | OUDEZIJDS ACHTERBURGWAL 203 D";"N";"POINT(4.895794 52.370066)";4.895794;52.370066;4,895794;52,370066;
74;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";67;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 205  1 | OUDEZIJDS ACHTERBURGWAL 205  2 | OUDEZIJDS ACHTERBURGWAL 205  3 | SLIJKSTRAAT 1";"N";"POINT(4.895766 52.370021)";4.895766;52.370021;4,895766;52,370021;
75;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";68;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 213";"N";"POINT(4.895519 52.369714)";4.895519;52.369714;4,895519;52,369714;
76;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";69;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 215";"N";"POINT(4.895476 52.369687)";4.895476;52.369687;4,895476;52,369687;
77;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";70;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 217  H | OUDEZIJDS ACHTERBURGWAL 217  1 | OUDEZIJDS ACHTERBURGWAL 217  2 | OUDEZIJDS ACHTERBURGWAL 217  3";"N";"POINT(4.895447 52.36966)";4.895447;52.36966;4,895447;52,36966;
78;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";71;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 219";"N";"POINT(4.895403 52.369615)";4.895403;52.369615;4,895403;52,369615;
79;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";72;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 221";"N";"POINT(4.895374 52.369579)";4.895374;52.369579;4,895374;52,369579;
80;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";73;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 223";"N";"POINT(4.895345 52.369542)";4.895345;52.369542;4,895345;52,369542;
81;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";74;"";"Pand";"";"";"";"OUDEMANHUISPOORT 1 A";"N";"POINT(4.895287 52.369452)";4.895287;52.369452;4,895287;52,369452;
82;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";75;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 229";"N";"POINT(4.895215 52.369362)";4.895215;52.369362;4,895215;52,369362;
83;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";76;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 231";"N";"POINT(4.895157 52.369317)";4.895157;52.369317;4,895157;52,369317;
84;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";77;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 231";"N";"POINT(4.895157 52.369317)";4.895157;52.369317;4,895157;52,369317;
85;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";78;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 8 A  | OUDEZIJDS ACHTERBURGWAL 8 B  | OUDEZIJDS ACHTERBURGWAL 8 C  | OUDEZIJDS ACHTERBURGWAL 8 D  | OUDEZIJDS ACHTERBURGWAL 8 E  | OUDEZIJDS ACHTERBURGWAL 8 F  | OUDEZIJDS ACHTERBURGWAL 8 G  | OUDEZIJDS ACHTERBURGWAL 8 H  | OUDEZIJDS ACHTERBURGWAL 8 K  | OUDEZIJDS ACHTERBURGWAL 8 L  | OUDEZIJDS ACHTERBURGWAL 8 M";"N";"POINT(4.900381 52.374965)";4.900381;52.374965;4,900381;52,374965;
86;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";79;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 14  H | OUDEZIJDS ACHTERBURGWAL 14  1 | OUDEZIJDS ACHTERBURGWAL 14  2 | OUDEZIJDS ACHTERBURGWAL 14  O";"N";"POINT(4.90025 52.374803)";4.90025;52.374803;4,90025;52,374803;
87;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";80;"";"Pand";"";"";"";"KORTE NIEZEL 6  1 | KORTE NIEZEL 6  2 | KORTE NIEZEL 6  3 | OUDEZIJDS ACHTERBURGWAL 28";"N";"POINT(4.899916 52.374532)";4.899916;52.374532;4,899916;52,374532;
88;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";81;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 36 A  | OUDEZIJDS ACHTERBURGWAL 36 B";"N";"POINT(4.899771 52.37436)";4.899771;52.37436;4,899771;52,37436;
89;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";82;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 38 A  | OUDEZIJDS ACHTERBURGWAL 38 B";"N";"POINT(4.899727 52.374324)";4.899727;52.374324;4,899727;52,374324;
90;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";83;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 40 A  | OUDEZIJDS ACHTERBURGWAL 40 B  | OUDEZIJDS ACHTERBURGWAL 40 C  | OUDEZIJDS ACHTERBURGWAL 40 D";"N";"POINT(4.899713 52.374288)";4.899713;52.374288;4,899713;52,374288;
91;"RIJKS_PLUS";"Pand||N";"Huis de Gecroonde Raep";"RIJKS_PLUS";"Rijksmonument";84;"";"Pand";"http://maps.amsterdam.nl/monumenten/Downloads/3224cd3d-ae0b-4240-8dd1-2afd2bf9acbc.jpg";"Oudezijds Voorburgwal 57";"Het huis `De Gecroonde Raep? is n van de weinigen door stadsbouwmeester Hendrick de Keyser (1565- 1621)  ontworpen woonhuizen die bewaard zijn gebleven. Het werd gebouwd in 1615 in een rijke, maniristische variant van de  Hollandse renaissance. Het eigenlijke huis was van oorsprong middeleeuws, bij onderzoek van de muurstijlen op de verdieping bleek dat het hout uit 1497 dateert. Na verwerving van en samenvoeging  met het achter liggende pand aan de  Oudezijds Achterburg wal 46 A-C ontstond in 1633 een breed achterhuis dat het pand een L-vormige platte grond gaf. De  huidige onder pui is samengesteld uit bouwelementen uit verschillende perioden: het metselwerk is 18de-eeuws, de  ramen dateren uit het begin van de 19de eeuw en de deur en deuromlijsting uit het laatste kwart van de 19de eeuw. In  1946 werd het pand verworven door de Vereniging Hendrick de Keyser en vervolgens in fasen gerestaureerd. De gevel  werd in 1985 hersteld.";"OUDEZIJDS ACHTERBURGWAL 46 A  | OUDEZIJDS ACHTERBURGWAL 46 C  | OUDEZIJDS VOORBURGWAL 57";"N";"POINT(4.899553 52.374153)";4.899553;52.374153;4,899553;52,374153;
92;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";85;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 50 A  | OUDEZIJDS ACHTERBURGWAL 50 B";"N";"POINT(4.899334 52.373981)";4.899334;52.373981;4,899334;52,373981;
93;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";86;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 52  H | OUDEZIJDS ACHTERBURGWAL 52  1 | OUDEZIJDS ACHTERBURGWAL 52  2";"N";"POINT(4.899291 52.373945)";4.899291;52.373945;4,899291;52,373945;
94;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";87;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 54";"N";"POINT(4.899232 52.3739)";4.899232;52.3739;4,899232;52,3739;
95;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";88;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 60  H | OUDEZIJDS ACHTERBURGWAL 60  1 | OUDEZIJDS ACHTERBURGWAL 60  2 | OUDEZIJDS ACHTERBURGWAL 60  3 | OUDEZIJDS ACHTERBURGWAL 60  O";"N";"POINT(4.899015 52.373656)";4.899015;52.373656;4,899015;52,373656;
96;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";89;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 62  H | OUDEZIJDS ACHTERBURGWAL 62  1 | OUDEZIJDS ACHTERBURGWAL 62  2 | OUDEZIJDS ACHTERBURGWAL 62  3";"N";"POINT(4.898942 52.37362)";4.898942;52.37362;4,898942;52,37362;
97;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";90;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 66  H | OUDEZIJDS ACHTERBURGWAL 66  1";"N";"POINT(4.898854 52.373557)";4.898854;52.373557;4,898854;52,373557;
98;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";91;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 66 A";"N";"POINT(4.898811 52.37352)";4.898811;52.37352;4,898811;52,37352;
99;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";92;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 68 A  | OUDEZIJDS ACHTERBURGWAL 68 B  | OUDEZIJDS ACHTERBURGWAL 68 C  | OUDEZIJDS ACHTERBURGWAL 68 D  | OUDEZIJDS ACHTERBURGWAL 68 E";"N";"POINT(4.898767 52.373484)";4.898767;52.373484;4,898767;52,373484;
100;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";93;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 70 A  | OUDEZIJDS ACHTERBURGWAL 70 B";"N";"POINT(4.898709 52.373439)";4.898709;52.373439;4,898709;52,373439;
101;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";94;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 74 A  | OUDEZIJDS ACHTERBURGWAL 74 B";"N";"POINT(4.898636 52.373367)";4.898636;52.373367;4,898636;52,373367;
102;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";95;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 76";"N";"POINT(4.898593 52.373322)";4.898593;52.373322;4,898593;52,373322;
103;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";96;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 78  H | OUDEZIJDS ACHTERBURGWAL 78  1";"N";"POINT(4.898534 52.373277)";4.898534;52.373277;4,898534;52,373277;
104;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";97;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 78 A";"N";"POINT(4.898491 52.373214)";4.898491;52.373214;4,898491;52,373214;
105;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";98;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 80 A  | OUDEZIJDS ACHTERBURGWAL 80 B  | OUDEZIJDS ACHTERBURGWAL 80 C";"N";"POINT(4.898403 52.373168)";4.898403;52.373168;4,898403;52,373168;
106;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";99;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 82 A  | OUDEZIJDS ACHTERBURGWAL 82 B  | OUDEZIJDS ACHTERBURGWAL 82 C  | OUDEZIJDS ACHTERBURGWAL 82 D  | OUDEZIJDS ACHTERBURGWAL 82 E";"N";"POINT(4.89836 52.373123)";4.89836;52.373123;4,89836;52,373123;
107;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";100;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 86";"N";"POINT(4.898171 52.372952)";4.898171;52.372952;4,898171;52,372952;
108;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";102;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 100";"N";"POINT(4.897996 52.37278)";4.897996;52.37278;4,897996;52,37278;
109;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";103;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 102";"N";"POINT(4.897953 52.372744)";4.897953;52.372744;4,897953;52,372744;
110;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";104;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 104";"N";"POINT(4.89788 52.37269)";4.89788;52.37269;4,89788;52,37269;
111;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";105;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 112  H | OUDEZIJDS ACHTERBURGWAL 112  1 | OUDEZIJDS ACHTERBURGWAL 112  2 | OUDEZIJDS ACHTERBURGWAL 112  3";"N";"POINT(4.897706 52.372518)";4.897706;52.372518;4,897706;52,372518;
112;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";106;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 114";"N";"POINT(4.897662 52.372464)";4.897662;52.372464;4,897662;52,372464;
113;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";107;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 116 A  | OUDEZIJDS ACHTERBURGWAL 116 B  | OUDEZIJDS ACHTERBURGWAL 116 C  | OUDEZIJDS ACHTERBURGWAL 116 D";"N";"POINT(4.897589 52.372401)";4.897589;52.372401;4,897589;52,372401;
114;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";108;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 120";"N";"POINT(4.897488 52.372311)";4.897488;52.372311;4,897488;52,372311;
115;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";109;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 122  H | OUDEZIJDS ACHTERBURGWAL 122  1";"N";"POINT(4.897415 52.372247)";4.897415;52.372247;4,897415;52,372247;
116;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";110;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 124";"N";"POINT(4.897066 52.371895)";4.897066;52.371895;4,897066;52,371895;
117;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";111;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 126 A  | OUDEZIJDS ACHTERBURGWAL 126 B  | OUDEZIJDS ACHTERBURGWAL 126 C  | OUDEZIJDS ACHTERBURGWAL 126 D  | OUDEZIJDS ACHTERBURGWAL 126 E";"N";"POINT(4.897268 52.372211)";4.897268;52.372211;4,897268;52,372211;
118;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";112;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 134";"N";"POINT(4.897212 52.372049)";4.897212;52.372049;4,897212;52,372049;
119;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";113;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 136";"N";"POINT(4.897168 52.372013)";4.897168;52.372013;4,897168;52,372013;
120;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";114;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 140 A  | OUDEZIJDS ACHTERBURGWAL 140 B  | OUDEZIJDS ACHTERBURGWAL 140 C  | OUDEZIJDS ACHTERBURGWAL 140 D  | OUDEZIJDS ACHTERBURGWAL 140 E  | OUDEZIJDS ACHTERBURGWAL 140 F  | OUDEZIJDS ACHTERBURGWAL 140 G";"N";"POINT(4.89711 52.371932)";4.89711;52.371932;4,89711;52,371932;
121;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";115;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 142  H | OUDEZIJDS ACHTERBURGWAL 142  1 | OUDEZIJDS ACHTERBURGWAL 142  2A | OUDEZIJDS ACHTERBURGWAL 142  2V | OUDEZIJDS ACHTERBURGWAL 142  3";"N";"POINT(4.897066 52.371895)";4.897066;52.371895;4,897066;52,371895;
122;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";116;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 144";"N";"POINT(4.897023 52.371868)";4.897023;52.371868;4,897023;52,371868;
123;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";117;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 144 A  | OUDEZIJDS ACHTERBURGWAL 146";"N";"POINT(4.897023 52.371832)";4.897023;52.371832;4,897023;52,371832;
124;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";118;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 150  H | OUDEZIJDS ACHTERBURGWAL 150  1 | OUDEZIJDS ACHTERBURGWAL 150  2 | OUDEZIJDS ACHTERBURGWAL 150  3";"N";"POINT(4.896877 52.371733)";4.896877;52.371733;4,896877;52,371733;
125;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";119;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 156";"N";"POINT(4.896587 52.371426)";4.896587;52.371426;4,896587;52,371426;
126;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";120;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 164 A  | OUDEZIJDS ACHTERBURGWAL 164 B  | OUDEZIJDS ACHTERBURGWAL 164 C";"N";"POINT(4.896412 52.371282)";4.896412;52.371282;4,896412;52,371282;
127;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";121;"";"Pand";"";"";"";"OUDEZIJDS VOORBURGWAL 195   | PRINSENHOFSSTEEG 10";"N";"POINT(4.896207 52.371245)";4.896207;52.371245;4,896207;52,371245;
128;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";122;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 168";"N";"POINT(4.896238 52.371119)";4.896238;52.371119;4,896238;52,371119;
129;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";123;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 172  H A | OUDEZIJDS ACHTERBURGWAL 172  H V | OUDEZIJDS ACHTERBURGWAL 172  2 V | OUDEZIJDS ACHTERBURGWAL 172  3 A | OUDEZIJDS ACHTERBURGWAL 172  4 V";"N";"POINT(4.896049 52.370947)";4.896049;52.370947;4,896049;52,370947;
130;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";124;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 188  H | OUDEZIJDS ACHTERBURGWAL 188  1";"N";"POINT(4.895498 52.37028)";4.895498;52.37028;4,895498;52,37028;
131;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";125;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 190 A  | OUDEZIJDS ACHTERBURGWAL 190 B";"N";"POINT(4.895455 52.370235)";4.895455;52.370235;4,895455;52,370235;
132;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";126;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 194  H | OUDEZIJDS ACHTERBURGWAL 194  1 | OUDEZIJDS ACHTERBURGWAL 194  2";"N";"POINT(4.895353 52.370127)";4.895353;52.370127;4,895353;52,370127;
133;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";127;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 206  H | OUDEZIJDS ACHTERBURGWAL 206  1 | OUDEZIJDS ACHTERBURGWAL 206  2";"N";"POINT(4.895078 52.369775)";4.895078;52.369775;4,895078;52,369775;
134;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";128;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 210   | OUDEZIJDS VOORBURGWAL 243  H | OUDEZIJDS VOORBURGWAL 243  1";"N";"POINT(4.894933 52.369595)";4.894933;52.369595;4,894933;52,369595;
135;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";129;"";"Pand";"";"";"";"OUDEZIJDS ACHTERBURGWAL 212   | OUDEZIJDS VOORBURGWAL 245  H | OUDEZIJDS VOORBURGWAL 245  1 | OUDEZIJDS VOORBURGWAL 245  2";"N";"POINT(4.894904 52.36955)";4.894904;52.36955;4,894904;52,36955;
136;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";130;"";"Pand";"";"";"";"ACHTERGRACHT 3";"N";"POINT(4.900838 52.361386)";4.900838;52.361386;4,900838;52,361386;
137;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";131;"";"Pand";"";"";"";"ACHTERGRACHT 5  H | ACHTERGRACHT 5  1 | ACHTERGRACHT 5  2 | ACHTERGRACHT 5  O";"N";"POINT(4.900911 52.361396)";4.900911;52.361396;4,900911;52,361396;
138;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";132;"";"Pand";"";"";"";"ACHTERGRACHT 7  H | ACHTERGRACHT 7  2";"N";"POINT(4.90097 52.361405)";4.90097;52.361405;4,90097;52,361405;
139;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";133;"";"Pand";"";"";"";"ACHTERGRACHT 9  H | ACHTERGRACHT 9  1 | ACHTERGRACHT 9  2 | ACHTERGRACHT 9  3";"N";"POINT(4.901058 52.361423)";4.901058;52.361423;4,901058;52,361423;
140;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";134;"";"Pand";"";"";"";"ACHTERGRACHT 11  H | ACHTERGRACHT 11  1 | ACHTERGRACHT 11  2 | ACHTERGRACHT 11  3";"N";"POINT(4.901116 52.361441)";4.901116;52.361441;4,901116;52,361441;
141;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";135;"";"Pand";"";"";"";"ACHTERGRACHT 13  H | ACHTERGRACHT 13  1 | ACHTERGRACHT 13  2";"N";"POINT(4.901204 52.361451)";4.901204;52.361451;4,901204;52,361451;
142;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";136;"";"Pand";"";"";"";"ACHTERGRACHT 15  H | ACHTERGRACHT 15  1 | ACHTERGRACHT 15  2 | ACHTERGRACHT 15  O";"N";"POINT(4.901277 52.361496)";4.901277;52.361496;4,901277;52,361496;
143;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";137;"";"Pand";"";"";"";"ACHTERGRACHT 21  H | ACHTERGRACHT 21  O";"N";"POINT(4.901541 52.361515)";4.901541;52.361515;4,901541;52,361515;
144;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";138;"";"Pand";"";"";"";"ACHTERGRACHT 23  H | ACHTERGRACHT 23  O";"N";"POINT(4.9016 52.361533)";4.9016;52.361533;4,9016;52,361533;
145;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";139;"";"Pand";"";"";"";"ACHTERGRACHT 25";"N";"POINT(4.901658 52.361543)";4.901658;52.361543;4,901658;52,361543;
146;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";140;"";"Pand";"";"";"";"ACHTERGRACHT 27";"N";"POINT(4.901717 52.361552)";4.901717;52.361552;4,901717;52,361552;
147;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";141;"";"Pand";"";"";"";"ACHTERGRACHT 29";"N";"POINT(4.90179 52.36157)";4.90179;52.36157;4,90179;52,36157;
148;"RIJKS";"Pand||N";"";"RIJKS";"Rijksmonument";142;"";"Pand";"";"";"";"ACHTERGRACHT 31 A  | ACHTERGRACHT 31 B  | ACHTERGRACHT 31 C  | ACHTERGRACHT 31 D  | ACHTERGRACHT 31 E  | ACHTERGRACHT 31 F";"N";"POINT(4.901849 52.361579)";4.901849;52.361579;4,901849;52,361579;
